ppn,phase,condition,response,reward,count,sum,percent,group
1,c,lh,h,1,62,98,63.26530612244898,lhh
1,c,lh,l,5,36,98,36.734693877551024,lhl
1,c,lm,l,5,44,96,45.83333333333333,lml
1,c,lm,m,3,52,96,54.166666666666664,lmm
1,c,mh,h,1,45,98,45.91836734693878,mhh
1,c,mh,m,3,53,98,54.08163265306123,mhm
1,lr,h,1,1,97,98,98.9795918367347,h1
1,lr,l,5,5,99,100,99.0,l5
1,lr,m,3,3,99,100,99.0,m3
1,t,lh,h,1,63,96,65.625,lhh
1,t,lh,l,5,33,96,34.375,lhl
1,t,lm,l,5,44,95,46.31578947368421,lml
1,t,lm,m,3,51,95,53.68421052631579,lmm
1,t,mh,h,1,62,97,63.91752577319587,mhh
1,t,mh,m,3,35,97,36.08247422680412,mhm
2,c,lh,h,3,50,100,50.0,lhh
2,c,lh,l,5,50,100,50.0,lhl
2,c,lm,l,5,50,98,51.02040816326531,lml
2,c,lm,m,1,48,98,48.97959183673469,lmm
2,c,mh,h,3,60,99,60.60606060606061,mhh
2,c,mh,m,1,39,99,39.39393939393939,mhm
2,lr,h,3,3,97,100,97.0,h3
2,lr,l,5,5,95,100,95.0,l5
2,lr,m,1,1,93,99,93.93939393939394,m1
2,t,lh,h,3,48,94,51.06382978723404,lhh
2,t,lh,l,5,46,94,48.93617021276596,lhl
2,t,lm,l,5,56,100,56.00000000000001,lml
2,t,lm,m,1,44,100,44.0,lmm
2,t,mh,h,3,48,98,48.97959183673469,mhh
2,t,mh,m,1,50,98,51.02040816326531,mhm
3,c,lh,h,1,61,99,61.61616161616161,lhh
3,c,lh,l,3,38,99,38.38383838383838,lhl
3,c,lm,l,3,52,100,52.0,lml
3,c,lm,m,5,48,100,48.0,lmm
3,c,mh,h,1,55,100,55.00000000000001,mhh
3,c,mh,m,5,45,100,45.0,mhm
3,lr,h,1,1,95,100,95.0,h1
3,lr,l,3,3,95,99,95.95959595959596,l3
3,lr,m,5,5,94,100,94.0,m5
3,t,lh,h,1,47,99,47.474747474747474,lhh
3,t,lh,l,3,52,99,52.52525252525253,lhl
3,t,lm,l,3,48,99,48.484848484848484,lml
3,t,lm,m,5,51,99,51.515151515151516,lmm
3,t,mh,h,1,46,99,46.464646464646464,mhh
3,t,mh,m,5,53,99,53.535353535353536,mhm
4,c,lh,h,5,53,95,55.78947368421052,lhh
4,c,lh,l,3,42,95,44.21052631578947,lhl
4,c,lm,l,3,43,83,51.80722891566265,lml
4,c,lm,m,1,40,83,48.19277108433735,lmm
4,c,mh,h,5,49,93,52.68817204301075,mhh
4,c,mh,m,1,44,93,47.31182795698925,mhm
4,lr,h,5,5,90,98,91.83673469387756,h5
4,lr,l,3,3,92,97,94.84536082474226,l3
4,lr,m,1,1,90,97,92.78350515463917,m1
4,t,lh,h,5,64,100,64.0,lhh
4,t,lh,l,3,36,100,36.0,lhl
4,t,lm,l,3,40,100,40.0,lml
4,t,lm,m,1,60,100,60.0,lmm
4,t,mh,h,5,56,100,56.00000000000001,mhh
4,t,mh,m,1,44,100,44.0,mhm
6,c,lh,h,5,66,98,67.3469387755102,lhh
6,c,lh,l,1,32,98,32.6530612244898,lhl
6,c,lm,l,1,39,99,39.39393939393939,lml
6,c,lm,m,3,60,99,60.60606060606061,lmm
6,c,mh,h,5,64,98,65.3061224489796,mhh
6,c,mh,m,3,34,98,34.69387755102041,mhm
6,lr,h,5,5,91,100,91.0,h5
6,lr,l,1,1,97,100,97.0,l1
6,lr,m,3,3,91,100,91.0,m3
6,t,lh,h,5,67,100,67.0,lhh
6,t,lh,l,1,33,100,33.0,lhl
6,t,lm,l,1,51,100,51.0,lml
6,t,lm,m,3,49,100,49.0,lmm
6,t,mh,h,5,70,100,70.0,mhh
6,t,mh,m,3,30,100,30.0,mhm
7,c,lh,h,1,36,100,36.0,lhh
7,c,lh,l,5,64,100,64.0,lhl
7,c,lm,l,5,55,98,56.12244897959183,lml
7,c,lm,m,3,43,98,43.87755102040816,lmm
7,c,mh,h,1,38,100,38.0,mhh
7,c,mh,m,3,62,100,62.0,mhm
7,lr,h,1,1,90,99,90.9090909090909,h1
7,lr,l,5,5,94,100,94.0,l5
7,lr,m,3,3,90,99,90.9090909090909,m3
7,t,lh,h,1,38,100,38.0,lhh
7,t,lh,l,5,62,100,62.0,lhl
7,t,lm,l,5,58,100,57.99999999999999,lml
7,t,lm,m,3,42,100,42.0,lmm
7,t,mh,h,1,41,100,41.0,mhh
7,t,mh,m,3,59,100,59.0,mhm
8,c,lh,h,3,44,97,45.36082474226804,lhh
8,c,lh,l,5,53,97,54.63917525773196,lhl
8,c,lm,l,5,54,99,54.54545454545454,lml
8,c,lm,m,1,45,99,45.45454545454545,lmm
8,c,mh,h,3,42,99,42.42424242424242,mhh
8,c,mh,m,1,57,99,57.57575757575758,mhm
8,lr,h,3,3,83,100,83.0,h3
8,lr,l,5,5,90,99,90.9090909090909,l5
8,lr,m,1,1,94,100,94.0,m1
8,t,lh,h,3,45,98,45.91836734693878,lhh
8,t,lh,l,5,53,98,54.08163265306123,lhl
8,t,lm,l,5,40,97,41.23711340206185,lml
8,t,lm,m,1,57,97,58.76288659793815,lmm
8,t,mh,h,3,57,100,56.99999999999999,mhh
8,t,mh,m,1,43,100,43.0,mhm
9,c,lh,h,1,47,100,47.0,lhh
9,c,lh,l,3,53,100,53.0,lhl
9,c,lm,l,3,61,100,61.0,lml
9,c,lm,m,5,39,100,39.0,lmm
9,c,mh,h,1,53,100,53.0,mhh
9,c,mh,m,5,47,100,47.0,mhm
9,lr,h,1,1,93,100,93.0,h1
9,lr,l,3,3,95,100,95.0,l3
9,lr,m,5,5,90,98,91.83673469387756,m5
9,t,lh,h,1,58,100,57.99999999999999,lhh
9,t,lh,l,3,42,100,42.0,lhl
9,t,lm,l,3,57,100,56.99999999999999,lml
9,t,lm,m,5,43,100,43.0,lmm
9,t,mh,h,1,52,100,52.0,mhh
9,t,mh,m,5,48,100,48.0,mhm
10,c,lh,h,5,53,93,56.98924731182796,lhh
10,c,lh,l,3,40,93,43.01075268817204,lhl
10,c,lm,l,3,44,98,44.89795918367347,lml
10,c,lm,m,1,54,98,55.10204081632652,lmm
10,c,mh,h,5,48,98,48.97959183673469,mhh
10,c,mh,m,1,50,98,51.02040816326531,mhm
10,lr,h,5,5,94,100,94.0,h5
10,lr,l,3,3,99,100,99.0,l3
10,lr,m,1,1,98,100,98.0,m1
10,t,lh,h,5,41,100,41.0,lhh
10,t,lh,l,3,59,100,59.0,lhl
10,t,lm,l,3,51,100,51.0,lml
10,t,lm,m,1,49,100,49.0,lmm
10,t,mh,h,5,50,99,50.505050505050505,mhh
10,t,mh,m,1,49,99,49.494949494949495,mhm
11,c,lh,h,3,59,96,61.458333333333336,lhh
11,c,lh,l,1,37,96,38.54166666666667,lhl
11,c,lm,l,1,47,94,50.0,lml
11,c,lm,m,5,47,94,50.0,lmm
11,c,mh,h,3,49,97,50.51546391752577,mhh
11,c,mh,m,5,48,97,49.48453608247423,mhm
11,lr,h,3,3,95,100,95.0,h3
11,lr,l,1,1,94,100,94.0,l1
11,lr,m,5,5,99,100,99.0,m5
11,t,lh,h,3,49,97,50.51546391752577,lhh
11,t,lh,l,1,48,97,49.48453608247423,lhl
11,t,lm,l,1,54,98,55.10204081632652,lml
11,t,lm,m,5,44,98,44.89795918367347,lmm
11,t,mh,h,3,57,98,58.16326530612245,mhh
11,t,mh,m,5,41,98,41.83673469387755,mhm
12,c,lh,h,5,54,99,54.54545454545454,lhh
12,c,lh,l,1,45,99,45.45454545454545,lhl
12,c,lm,l,1,46,100,46.0,lml
12,c,lm,m,3,54,100,54.0,lmm
12,c,mh,h,5,52,100,52.0,mhh
12,c,mh,m,3,48,100,48.0,mhm
12,lr,h,5,5,92,98,93.87755102040816,h5
12,lr,l,1,1,97,98,98.9795918367347,l1
12,lr,m,3,3,96,100,96.0,m3
12,t,lh,h,5,47,98,47.95918367346938,lhh
12,t,lh,l,1,51,98,52.04081632653062,lhl
12,t,lm,l,1,60,99,60.60606060606061,lml
12,t,lm,m,3,39,99,39.39393939393939,lmm
12,t,mh,h,5,59,99,59.59595959595959,mhh
12,t,mh,m,3,40,99,40.4040404040404,mhm
13,c,lh,h,1,50,100,50.0,lhh
13,c,lh,l,5,50,100,50.0,lhl
13,c,lm,l,5,50,100,50.0,lml
13,c,lm,m,3,50,100,50.0,lmm
13,c,mh,h,1,47,98,47.95918367346938,mhh
13,c,mh,m,3,51,98,52.04081632653062,mhm
13,lr,h,1,1,92,99,92.92929292929293,h1
13,lr,l,5,5,95,99,95.95959595959596,l5
13,lr,m,3,3,97,100,97.0,m3
13,t,lh,h,1,55,100,55.00000000000001,lhh
13,t,lh,l,5,45,100,45.0,lhl
13,t,lm,l,5,59,100,59.0,lml
13,t,lm,m,3,41,100,41.0,lmm
13,t,mh,h,1,59,100,59.0,mhh
13,t,mh,m,3,41,100,41.0,mhm
14,c,lh,h,3,51,100,51.0,lhh
14,c,lh,l,5,49,100,49.0,lhl
14,c,lm,l,5,53,100,53.0,lml
14,c,lm,m,1,47,100,47.0,lmm
14,c,mh,h,3,53,100,53.0,mhh
14,c,mh,m,1,47,100,47.0,mhm
14,lr,h,3,3,88,99,88.88888888888889,h3
14,lr,l,5,5,95,99,95.95959595959596,l5
14,lr,m,1,1,92,100,92.0,m1
14,t,lh,h,3,52,100,52.0,lhh
14,t,lh,l,5,48,100,48.0,lhl
14,t,lm,l,5,51,100,51.0,lml
14,t,lm,m,1,49,100,49.0,lmm
14,t,mh,h,3,47,98,47.95918367346938,mhh
14,t,mh,m,1,51,98,52.04081632653062,mhm
15,c,lh,h,1,62,94,65.95744680851064,lhh
15,c,lh,l,3,32,94,34.04255319148936,lhl
15,c,lm,l,3,52,98,53.06122448979592,lml
15,c,lm,m,5,46,98,46.93877551020408,lmm
15,c,mh,h,1,59,99,59.59595959595959,mhh
15,c,mh,m,5,40,99,40.4040404040404,mhm
15,lr,h,1,1,92,100,92.0,h1
15,lr,l,3,3,94,100,94.0,l3
15,lr,m,5,5,97,100,97.0,m5
15,t,lh,h,1,63,99,63.63636363636363,lhh
15,t,lh,l,3,36,99,36.36363636363637,lhl
15,t,lm,l,3,52,99,52.52525252525253,lml
15,t,lm,m,5,47,99,47.474747474747474,lmm
15,t,mh,h,1,68,98,69.38775510204081,mhh
15,t,mh,m,5,30,98,30.612244897959183,mhm
16,c,lh,h,5,58,99,58.58585858585859,lhh
16,c,lh,l,3,41,99,41.41414141414141,lhl
16,c,lm,l,3,38,100,38.0,lml
16,c,lm,m,1,62,100,62.0,lmm
16,c,mh,h,5,51,100,51.0,mhh
16,c,mh,m,1,49,100,49.0,mhm
16,lr,h,5,5,94,99,94.94949494949495,h5
16,lr,l,3,3,91,99,91.91919191919192,l3
16,lr,m,1,1,92,99,92.92929292929293,m1
16,t,lh,h,5,59,99,59.59595959595959,lhh
16,t,lh,l,3,40,99,40.4040404040404,lhl
16,t,lm,l,3,53,99,53.535353535353536,lml
16,t,lm,m,1,46,99,46.464646464646464,lmm
16,t,mh,h,5,57,100,56.99999999999999,mhh
16,t,mh,m,1,43,100,43.0,mhm
17,c,lh,h,3,58,100,57.99999999999999,lhh
17,c,lh,l,1,42,100,42.0,lhl
17,c,lm,l,1,45,96,46.875,lml
17,c,lm,m,5,51,96,53.125,lmm
17,c,mh,h,3,55,96,57.291666666666664,mhh
17,c,mh,m,5,41,96,42.70833333333333,mhm
17,lr,h,3,3,94,97,96.90721649484536,h3
17,lr,l,1,1,93,98,94.89795918367348,l1
17,lr,m,5,5,93,97,95.87628865979381,m5
17,t,lh,h,3,61,99,61.61616161616161,lhh
17,t,lh,l,1,38,99,38.38383838383838,lhl
17,t,lm,l,1,36,100,36.0,lml
17,t,lm,m,5,64,100,64.0,lmm
17,t,mh,h,3,55,98,56.12244897959183,mhh
17,t,mh,m,5,43,98,43.87755102040816,mhm
18,c,lh,h,1,43,99,43.43434343434344,lhh
18,c,lh,l,5,56,99,56.56565656565656,lhl
18,c,lm,l,5,51,99,51.515151515151516,lml
18,c,lm,m,3,48,99,48.484848484848484,lmm
18,c,mh,h,1,47,100,47.0,mhh
18,c,mh,m,3,53,100,53.0,mhm
18,lr,h,1,1,96,100,96.0,h1
18,lr,l,5,5,95,100,95.0,l5
18,lr,m,3,3,95,100,95.0,m3
18,t,lh,h,1,47,99,47.474747474747474,lhh
18,t,lh,l,5,52,99,52.52525252525253,lhl
18,t,lm,l,5,52,98,53.06122448979592,lml
18,t,lm,m,3,46,98,46.93877551020408,lmm
18,t,mh,h,1,39,99,39.39393939393939,mhh
18,t,mh,m,3,60,99,60.60606060606061,mhm
19,c,lh,h,1,49,97,50.51546391752577,lhh
19,c,lh,l,5,48,97,49.48453608247423,lhl
19,c,lm,l,5,49,100,49.0,lml
19,c,lm,m,3,51,100,51.0,lmm
19,c,mh,h,1,56,100,56.00000000000001,mhh
19,c,mh,m,3,44,100,44.0,mhm
19,lr,h,1,1,93,100,93.0,h1
19,lr,l,5,5,98,100,98.0,l5
19,lr,m,3,3,99,100,99.0,m3
19,t,lh,h,1,48,100,48.0,lhh
19,t,lh,l,5,52,100,52.0,lhl
19,t,lm,l,5,47,98,47.95918367346938,lml
19,t,lm,m,3,51,98,52.04081632653062,lmm
19,t,mh,h,1,50,98,51.02040816326531,mhh
19,t,mh,m,3,48,98,48.97959183673469,mhm
21,c,lh,h,1,52,100,52.0,lhh
21,c,lh,l,3,48,100,48.0,lhl
21,c,lm,l,3,49,100,49.0,lml
21,c,lm,m,5,51,100,51.0,lmm
21,c,mh,h,1,45,98,45.91836734693878,mhh
21,c,mh,m,5,53,98,54.08163265306123,mhm
21,lr,h,1,1,91,100,91.0,h1
21,lr,l,3,3,89,100,89.0,l3
21,lr,m,5,5,95,99,95.95959595959596,m5
21,t,lh,h,1,49,98,50.0,lhh
21,t,lh,l,3,49,98,50.0,lhl
21,t,lm,l,3,44,98,44.89795918367347,lml
21,t,lm,m,5,54,98,55.10204081632652,lmm
21,t,mh,h,1,43,97,44.329896907216494,mhh
21,t,mh,m,5,54,97,55.670103092783506,mhm
22,c,lh,h,5,54,100,54.0,lhh
22,c,lh,l,3,46,100,46.0,lhl
22,c,lm,l,3,48,100,48.0,lml
22,c,lm,m,1,52,100,52.0,lmm
22,c,mh,h,5,50,100,50.0,mhh
22,c,mh,m,1,50,100,50.0,mhm
22,lr,h,5,5,92,100,92.0,h5
22,lr,l,3,3,99,99,100.0,l3
22,lr,m,1,1,95,98,96.93877551020408,m1
22,t,lh,h,5,39,100,39.0,lhh
22,t,lh,l,3,61,100,61.0,lhl
22,t,lm,l,3,54,99,54.54545454545454,lml
