ppn,phase,condition,response,reward,count,sum,percent,group
22,t,lm,m,1,45,99,45.45454545454545,lmm
22,t,mh,h,5,51,100,51.0,mhh
22,t,mh,m,1,49,100,49.0,mhm
23,c,lh,h,3,54,100,54.0,lhh
23,c,lh,l,1,46,100,46.0,lhl
23,c,lm,l,1,37,99,37.37373737373738,lml
23,c,lm,m,5,62,99,62.62626262626263,lmm
23,c,mh,h,3,47,99,47.474747474747474,mhh
23,c,mh,m,5,52,99,52.52525252525253,mhm
23,lr,h,3,3,98,100,98.0,h3
23,lr,l,1,1,99,100,99.0,l1
23,lr,m,5,5,100,100,100.0,m5
23,t,lh,h,3,50,100,50.0,lhh
23,t,lh,l,1,50,100,50.0,lhl
23,t,lm,l,1,40,99,40.4040404040404,lml
23,t,lm,m,5,59,99,59.59595959595959,lmm
23,t,mh,h,3,46,100,46.0,mhh
23,t,mh,m,5,54,100,54.0,mhm
24,c,lh,h,3,53,100,53.0,lhh
24,c,lh,l,1,47,100,47.0,lhl
24,c,lm,l,1,50,100,50.0,lml
24,c,lm,m,5,50,100,50.0,lmm
24,c,mh,h,3,44,99,44.44444444444444,mhh
24,c,mh,m,5,55,99,55.55555555555556,mhm
24,lr,h,3,3,92,100,92.0,h3
24,lr,l,1,1,95,99,95.95959595959596,l1
24,lr,m,5,5,97,100,97.0,m5
24,t,lh,h,3,34,99,34.34343434343434,lhh
24,t,lh,l,1,65,99,65.65656565656566,lhl
24,t,lm,l,1,58,100,57.99999999999999,lml
24,t,lm,m,5,42,100,42.0,lmm
24,t,mh,h,3,52,100,52.0,mhh
24,t,mh,m,5,48,100,48.0,mhm
25,c,lh,h,5,35,97,36.08247422680412,lhh
25,c,lh,l,1,62,97,63.91752577319587,lhl
25,c,lm,l,1,55,97,56.70103092783505,lml
25,c,lm,m,3,42,97,43.29896907216495,lmm
25,c,mh,h,5,41,99,41.41414141414141,mhh
25,c,mh,m,3,58,99,58.58585858585859,mhm
25,lr,h,5,5,96,100,96.0,h5
25,lr,l,1,1,89,99,89.8989898989899,l1
25,lr,m,3,3,94,99,94.94949494949495,m3
25,t,lh,h,5,32,100,32.0,lhh
25,t,lh,l,1,68,100,68.0,lhl
25,t,lm,l,1,60,100,60.0,lml
25,t,lm,m,3,40,100,40.0,lmm
25,t,mh,h,5,53,100,53.0,mhh
25,t,mh,m,3,47,100,47.0,mhm
26,c,lh,h,1,47,99,47.474747474747474,lhh
26,c,lh,l,5,52,99,52.52525252525253,lhl
26,c,lm,l,5,43,100,43.0,lml
26,c,lm,m,3,57,100,56.99999999999999,lmm
26,c,mh,h,1,53,98,54.08163265306123,mhh
26,c,mh,m,3,45,98,45.91836734693878,mhm
26,lr,h,1,1,95,100,95.0,h1
26,lr,l,5,5,96,100,96.0,l5
26,lr,m,3,3,96,100,96.0,m3
26,t,lh,h,1,58,99,58.58585858585859,lhh
26,t,lh,l,5,41,99,41.41414141414141,lhl
26,t,lm,l,5,47,100,47.0,lml
26,t,lm,m,3,53,100,53.0,lmm
26,t,mh,h,1,49,100,49.0,mhh
26,t,mh,m,3,51,100,51.0,mhm
27,c,lh,h,5,55,100,55.00000000000001,lhh
27,c,lh,l,3,45,100,45.0,lhl
27,c,lm,l,3,37,97,38.144329896907216,lml
27,c,lm,m,1,60,97,61.855670103092784,lmm
27,c,mh,h,5,55,100,55.00000000000001,mhh
27,c,mh,m,1,45,100,45.0,mhm
27,lr,h,5,5,95,100,95.0,h5
27,lr,l,3,3,97,99,97.97979797979798,l3
27,lr,m,1,1,98,99,98.98989898989899,m1
27,t,lh,h,5,42,97,43.29896907216495,lhh
27,t,lh,l,3,55,97,56.70103092783505,lhl
27,t,lm,l,3,55,96,57.291666666666664,lml
27,t,lm,m,1,41,96,42.70833333333333,lmm
27,t,mh,h,5,53,98,54.08163265306123,mhh
27,t,mh,m,1,45,98,45.91836734693878,mhm
29,c,lh,h,5,71,100,71.0,lhh
29,c,lh,l,1,29,100,28.999999999999996,lhl
29,c,lm,l,1,40,100,40.0,lml
29,c,lm,m,3,60,100,60.0,lmm
29,c,mh,h,5,57,100,56.99999999999999,mhh
29,c,mh,m,3,43,100,43.0,mhm
29,lr,h,5,5,87,97,89.69072164948454,h5
29,lr,l,1,1,93,97,95.87628865979381,l1
29,lr,m,3,3,92,97,94.84536082474226,m3
29,t,lh,h,5,68,99,68.68686868686868,lhh
29,t,lh,l,1,31,99,31.313131313131315,lhl
29,t,lm,l,1,38,98,38.775510204081634,lml
29,t,lm,m,3,60,98,61.224489795918366,lmm
29,t,mh,h,5,50,97,51.546391752577314,mhh
29,t,mh,m,3,47,97,48.45360824742268,mhm
30,c,lh,h,3,49,95,51.578947368421055,lhh
30,c,lh,l,5,46,95,48.421052631578945,lhl
30,c,lm,l,5,49,100,49.0,lml
30,c,lm,m,1,51,100,51.0,lmm
30,c,mh,h,3,69,99,69.6969696969697,mhh
30,c,mh,m,1,30,99,30.303030303030305,mhm
30,lr,h,3,3,98,100,98.0,h3
30,lr,l,5,5,92,99,92.92929292929293,l5
30,lr,m,1,1,99,99,100.0,m1
30,t,lh,h,3,60,100,60.0,lhh
30,t,lh,l,5,40,100,40.0,lhl
30,t,lm,l,5,55,99,55.55555555555556,lml
30,t,lm,m,1,44,99,44.44444444444444,lmm
30,t,mh,h,3,61,100,61.0,mhh
30,t,mh,m,1,39,100,39.0,mhm
31,c,lh,h,5,50,97,51.546391752577314,lhh
31,c,lh,l,1,47,97,48.45360824742268,lhl
31,c,lm,l,1,47,97,48.45360824742268,lml
31,c,lm,m,3,50,97,51.546391752577314,lmm
31,c,mh,h,5,51,96,53.125,mhh
31,c,mh,m,3,45,96,46.875,mhm
31,lr,h,5,5,97,100,97.0,h5
31,lr,l,1,1,92,99,92.92929292929293,l1
31,lr,m,3,3,94,99,94.94949494949495,m3
31,t,lh,h,5,48,98,48.97959183673469,lhh
31,t,lh,l,1,50,98,51.02040816326531,lhl
31,t,lm,l,1,47,100,47.0,lml
31,t,lm,m,3,53,100,53.0,lmm
31,t,mh,h,5,60,99,60.60606060606061,mhh
31,t,mh,m,3,39,99,39.39393939393939,mhm
32,c,lh,h,1,52,100,52.0,lhh
32,c,lh,l,3,48,100,48.0,lhl
32,c,lm,l,3,42,100,42.0,lml
32,c,lm,m,5,58,100,57.99999999999999,lmm
32,c,mh,h,1,53,100,53.0,mhh
32,c,mh,m,5,47,100,47.0,mhm
32,lr,h,1,1,94,98,95.91836734693877,h1
32,lr,l,3,3,97,100,97.0,l3
32,lr,m,5,5,99,100,99.0,m5
32,t,lh,h,1,57,100,56.99999999999999,lhh
32,t,lh,l,3,43,100,43.0,lhl
32,t,lm,l,3,45,100,45.0,lml
32,t,lm,m,5,55,100,55.00000000000001,lmm
32,t,mh,h,1,55,99,55.55555555555556,mhh
32,t,mh,m,5,44,99,44.44444444444444,mhm
33,c,lh,h,3,45,98,45.91836734693878,lhh
33,c,lh,l,1,53,98,54.08163265306123,lhl
33,c,lm,l,1,61,100,61.0,lml
33,c,lm,m,5,39,100,39.0,lmm
33,c,mh,h,3,51,98,52.04081632653062,mhh
33,c,mh,m,5,47,98,47.95918367346938,mhm
33,lr,h,3,3,93,99,93.93939393939394,h3
33,lr,l,1,1,93,100,93.0,l1
33,lr,m,5,5,98,100,98.0,m5
33,t,lh,h,3,51,99,51.515151515151516,lhh
33,t,lh,l,1,48,99,48.484848484848484,lhl
33,t,lm,l,1,49,98,50.0,lml
33,t,lm,m,5,49,98,50.0,lmm
33,t,mh,h,3,41,97,42.2680412371134,mhh
33,t,mh,m,5,56,97,57.73195876288659,mhm
35,c,lh,h,5,45,99,45.45454545454545,lhh
35,c,lh,l,1,54,99,54.54545454545454,lhl
35,c,lm,l,1,53,99,53.535353535353536,lml
35,c,lm,m,3,46,99,46.464646464646464,lmm
35,c,mh,h,5,42,97,43.29896907216495,mhh
35,c,mh,m,3,55,97,56.70103092783505,mhm
35,lr,h,5,5,94,99,94.94949494949495,h5
35,lr,l,1,1,98,100,98.0,l1
35,lr,m,3,3,98,100,98.0,m3
35,t,lh,h,5,52,99,52.52525252525253,lhh
35,t,lh,l,1,47,99,47.474747474747474,lhl
35,t,lm,l,1,53,100,53.0,lml
35,t,lm,m,3,47,100,47.0,lmm
35,t,mh,h,5,49,96,51.041666666666664,mhh
35,t,mh,m,3,47,96,48.95833333333333,mhm
36,c,lh,h,1,61,99,61.61616161616161,lhh
36,c,lh,l,5,38,99,38.38383838383838,lhl
36,c,lm,l,5,43,98,43.87755102040816,lml
36,c,lm,m,3,55,98,56.12244897959183,lmm
36,c,mh,h,1,57,99,57.57575757575758,mhh
36,c,mh,m,3,42,99,42.42424242424242,mhm
36,lr,h,1,1,91,98,92.85714285714286,h1
36,lr,l,5,5,92,98,93.87755102040816,l5
36,lr,m,3,3,95,100,95.0,m3
36,t,lh,h,1,59,100,59.0,lhh
36,t,lh,l,5,41,100,41.0,lhl
36,t,lm,l,5,58,100,57.99999999999999,lml
36,t,lm,m,3,42,100,42.0,lmm
36,t,mh,h,1,56,100,56.00000000000001,mhh
36,t,mh,m,3,44,100,44.0,mhm
37,c,lh,h,3,46,99,46.464646464646464,lhh
37,c,lh,l,5,53,99,53.535353535353536,lhl
37,c,lm,l,5,45,98,45.91836734693878,lml
37,c,lm,m,1,53,98,54.08163265306123,lmm
37,c,mh,h,3,40,99,40.4040404040404,mhh
37,c,mh,m,1,59,99,59.59595959595959,mhm
37,lr,h,3,3,96,99,96.96969696969697,h3
37,lr,l,5,5,97,100,97.0,l5
37,lr,m,1,1,96,99,96.96969696969697,m1
37,t,lh,h,3,32,100,32.0,lhh
37,t,lh,l,5,68,100,68.0,lhl
37,t,lm,l,5,50,100,50.0,lml
37,t,lm,m,1,50,100,50.0,lmm
37,t,mh,h,3,32,100,32.0,mhh
37,t,mh,m,1,68,100,68.0,mhm
38,c,lh,h,1,33,96,34.375,lhh
38,c,lh,l,3,63,96,65.625,lhl
38,c,lm,l,3,52,97,53.608247422680414,lml
38,c,lm,m,5,45,97,46.391752577319586,lmm
38,c,mh,h,1,44,95,46.31578947368421,mhh
38,c,mh,m,5,51,95,53.68421052631579,mhm
38,lr,h,1,1,96,100,96.0,h1
38,lr,l,3,3,95,100,95.0,l3
38,lr,m,5,5,95,99,95.95959595959596,m5
38,t,lh,h,1,53,99,53.535353535353536,lhh
38,t,lh,l,3,46,99,46.464646464646464,lhl
38,t,lm,l,3,51,98,52.04081632653062,lml
38,t,lm,m,5,47,98,47.95918367346938,lmm
38,t,mh,h,1,48,100,48.0,mhh
38,t,mh,m,5,52,100,52.0,mhm
40,c,lh,h,3,38,98,38.775510204081634,lhh
40,c,lh,l,5,60,98,61.224489795918366,lhl
40,c,lm,l,5,50,95,52.63157894736842,lml
40,c,lm,m,1,45,95,47.368421052631575,lmm
40,c,mh,h,3,57,97,58.76288659793815,mhh
40,c,mh,m,1,40,97,41.23711340206185,mhm
40,lr,h,3,3,82,99,82.82828282828282,h3
40,lr,l,5,5,85,98,86.73469387755102,l5
40,lr,m,1,1,89,100,89.0,m1
40,t,lh,h,3,48,95,50.526315789473685,lhh
40,t,lh,l,5,47,95,49.473684210526315,lhl
40,t,lm,l,5,51,94,54.25531914893617,lml
40,t,lm,m,1,43,94,45.744680851063826,lmm
40,t,mh,h,3,38,90,42.22222222222222,mhh
40,t,mh,m,1,52,90,57.77777777777777,mhm
41,c,lh,h,5,43,100,43.0,lhh
41,c,lh,l,3,57,100,56.99999999999999,lhl
41,c,lm,l,3,49,99,49.494949494949495,lml
41,c,lm,m,1,50,99,50.505050505050505,lmm
41,c,mh,h,5,45,100,45.0,mhh
41,c,mh,m,1,55,100,55.00000000000001,mhm
41,lr,h,5,5,96,100,96.0,h5
41,lr,l,3,3,93,99,93.93939393939394,l3
41,lr,m,1,1,96,99,96.96969696969697,m1
41,t,lh,h,5,53,99,53.535353535353536,lhh
41,t,lh,l,3,46,99,46.464646464646464,lhl
41,t,lm,l,3,50,100,50.0,lml
41,t,lm,m,1,50,100,50.0,lmm
41,t,mh,h,5,46,97,47.42268041237113,mhh
41,t,mh,m,1,51,97,52.57731958762887,mhm
42,c,lh,h,5,65,98,66.3265306122449,lhh
42,c,lh,l,1,33,98,33.6734693877551,lhl
42,c,lm,l,1,46,98,46.93877551020408,lml
42,c,lm,m,3,52,98,53.06122448979592,lmm
42,c,mh,h,5,56,98,57.14285714285714,mhh
42,c,mh,m,3,42,98,42.857142857142854,mhm
42,lr,h,5,5,90,100,90.0,h5
42,lr,l,1,1,94,100,94.0,l1
42,lr,m,3,3,92,99,92.92929292929293,m3
42,t,lh,h,5,60,99,60.60606060606061,lhh
42,t,lh,l,1,39,99,39.39393939393939,lhl
42,t,lm,l,1,45,99,45.45454545454545,lml
42,t,lm,m,3,54,99,54.54545454545454,lmm
42,t,mh,h,5,55,99,55.55555555555556,mhh
42,t,mh,m,3,44,99,44.44444444444444,mhm
43,c,lh,h,1,54,99,54.54545454545454,lhh
43,c,lh,l,5,45,99,45.45454545454545,lhl
43,c,lm,l,5,50,98,51.02040816326531,lml
43,c,lm,m,3,48,98,48.97959183673469,lmm
43,c,mh,h,1,46,100,46.0,mhh
43,c,mh,m,3,54,100,54.0,mhm
43,lr,h,1,1,93,100,93.0,h1
43,lr,l,5,5,95,98,96.93877551020408,l5
43,lr,m,3,3,98,100,98.0,m3
43,t,lh,h,1,45,98,45.91836734693878,lhh
43,t,lh,l,5,53,98,54.08163265306123,lhl
43,t,lm,l,5,56,100,56.00000000000001,lml
43,t,lm,m,3,44,100,44.0,lmm
43,t,mh,h,1,54,99,54.54545454545454,mhh
43,t,mh,m,3,45,99,45.45454545454545,mhm
44,c,lh,h,1,54,99,54.54545454545454,lhh
44,c,lh,l,3,45,99,45.45454545454545,lhl
44,c,lm,l,3,46,99,46.464646464646464,lml
44,c,lm,m,5,53,99,53.535353535353536,lmm
44,c,mh,h,1,56,100,56.00000000000001,mhh
44,c,mh,m,5,44,100,44.0,mhm
44,lr,h,1,1,94,100,94.0,h1
44,lr,l,3,3,99,100,99.0,l3
44,lr,m,5,5,97,100,97.0,m5
44,t,lh,h,1,60,99,60.60606060606061,lhh
44,t,lh,l,3,39,99,39.39393939393939,lhl
44,t,lm,l,3,47,100,47.0,lml
44,t,lm,m,5,53,100,53.0,lmm
44,t,mh,h,1,58,100,57.99999999999999,mhh
44,t,mh,m,5,42,100,42.0,mhm
