condition,type,response,ppn,response_size,RT_mean,RT_std
lr,l,1,12,97,0.47165105051366124,0.14778395970987504
lr,l,1,17,93,0.3518802602636917,0.09519604967786308
lr,l,1,23,99,0.34804025614750866,0.09646936983963539
lr,l,1,24,95,0.4862581348340762,0.09616979183780437
lr,l,1,25,89,0.4123105996921449,0.10218534862268207
lr,l,3,03,96,0.3002998360168287,0.09242164179761635
lr,l,3,04,95,0.24744259717041897,0.06629501023555336
lr,l,3,09,95,0.31593898075811205,0.06652536540833198
lr,l,3,10,99,0.3814720763765386,0.06692309558248326
lr,l,3,15,94,0.3599032790610936,0.0892257431140894
lr,l,3,16,91,0.3800002868885293,0.10202344442967234
lr,l,3,21,89,0.3349989732541667,0.08638062739991326
lr,l,3,22,99,0.35110721482803886,0.1455338834591583
lr,l,3,27,97,0.348180887074967,0.0936747177903091
lr,l,3,28,84,0.23465279092245814,0.08138238953411867
lr,l,5,01,99,0.37523083873031854,0.10516927753111796
lr,l,5,02,95,0.3517377205954338,0.105702237943685
lr,l,5,07,94,0.25849216387719703,0.08408346523297412
lr,l,5,08,90,0.409706024858052,0.0912307781094966
lr,l,5,13,95,0.32973456466537465,0.06826115015637006
lr,l,5,14,95,0.31879621435572947,0.0814059275660467
lr,l,5,18,95,0.3774151681293963,0.0834680378158055
lr,l,5,19,98,0.3689474944985333,0.10492340735137044
lr,l,5,20,92,0.3289262960774186,0.10805127360428289
lr,l,5,26,96,0.382503476955056,0.11539479719849638
lr,l,n,05,5,,
lr,l,n,08,1,,
lr,l,n,12,2,,
lr,l,n,13,1,,
lr,l,n,14,1,,
lr,l,n,16,1,,
lr,l,n,17,1,,
lr,l,n,22,1,,
lr,l,n,24,1,,
lr,l,n,25,1,,
lr,l,n,27,1,,
lr,l,n,28,1,,
lr,m,0,01,1,0.5349962626596607,
lr,m,0,02,6,0.4562916708105149,0.26082986297091926
lr,m,0,03,6,0.38291388504785573,0.09732024794588666
lr,m,0,04,8,0.24819468816463086,0.10797574844844932
lr,m,0,05,17,0.23568389177077786,0.1287883286465318
lr,m,0,07,9,0.24160862206458156,0.02887056736554141
lr,m,0,08,6,0.4106032215114889,0.07272332212077366
lr,m,0,09,8,0.35096469866630287,0.06668798650122257
lr,m,0,10,2,0.4681415094555632,0.1609525493986414
lr,m,0,11,1,0.688149183269843,
lr,m,0,12,4,0.8211753324958408,0.09491395880776597
lr,m,0,13,3,0.3150417464794373,0.15350258239277026
lr,m,0,14,8,0.31052616636338826,0.09893656460634959
lr,m,0,15,3,0.28238925091439643,0.10411029699106686
lr,m,0,16,7,0.42664295116056955,0.1992565807307496
lr,m,0,17,4,0.3932525083519067,0.1636867669235462
lr,m,0,18,5,0.30147373162180885,0.08241093710337904
lr,m,0,19,1,0.6087680278615153,
lr,m,0,20,13,0.3283663763246085,0.1264080359598433
lr,m,0,21,4,0.41210930357055986,0.07884550621540633
lr,m,0,22,3,0.23188769372427487,0.02055903196801493
lr,m,0,24,3,0.49246841110289097,0.245485418635994
lr,m,0,25,5,0.41722254267078823,0.2100130758282962
lr,m,0,26,4,0.3073477050334077,0.056831722685167584
lr,m,0,27,1,0.2953172568959417,
lr,m,0,28,24,0.22151629352022914,0.08572703239509848
lr,m,1,02,94,0.3605131954290436,0.11382262232838393
lr,m,1,04,92,0.2552070447505665,0.0786664800376202
lr,m,1,08,94,0.4198489751858707,0.11736572677411915
lr,m,1,10,98,0.37104976557263714,0.0718835310792768
lr,m,1,14,92,0.3202572371955403,0.09543082170898975
lr,m,1,16,93,0.38742639637039444,0.11931880126377259
lr,m,1,20,87,0.30857992755264424,0.09304617206053148
lr,m,1,22,95,0.3284901330667229,0.12491646271285022
lr,m,1,27,98,0.33785916620028583,0.07976065422084107
lr,m,3,01,99,0.36880703324456104,0.10397350204010976
lr,m,3,07,91,0.24392973751608743,0.06026340807790741
lr,m,3,12,96,0.4583407084413314,0.14452172056912863
lr,m,3,13,97,0.32542832925673326,0.06322679668654897
lr,m,3,18,95,0.3543710324302083,0.07462244744920815
lr,m,3,19,99,0.3756990057645269,0.13282734085420272
lr,m,3,25,94,0.4271316105661483,0.11189588243765618
lr,m,3,26,96,0.36954030688205347,0.07890265417271927
lr,m,5,03,94,0.3014647091116824,0.06419838741057907
lr,m,5,05,79,0.318956094057607,0.11071505862537348
lr,m,5,09,90,0.319784397056416,0.05934889632589072
lr,m,5,11,99,0.45838336631860016,0.12877512125926743
lr,m,5,15,97,0.3449400699644628,0.07848111974796758
lr,m,5,17,93,0.367600697767068,0.11231021130949374
lr,m,5,21,95,0.35976397095841284,0.14560624097547673
lr,m,5,23,100,0.3592528623534236,0.08759508731075832
lr,m,5,24,97,0.5153171189297975,0.10199349854306432
lr,m,5,28,74,0.24237091392982668,0.07455446735541799
lr,m,n,05,4,,
lr,m,n,09,2,,
lr,m,n,17,3,,
lr,m,n,21,1,,
lr,m,n,22,2,,
lr,m,n,25,1,,
lr,m,n,27,1,,
lr,m,n,28,2,,
t,lh,h,01,63,0.8287517191537128,0.18944906155562857
t,lh,h,02,51,0.3362498552460416,0.13406443752112018
t,lh,h,03,47,0.6488730746518837,0.12647773356724956
t,lh,h,04,64,0.6395602088739807,0.1510572059512061
t,lh,h,05,43,0.659447264557034,0.20971881603713297
t,lh,h,07,38,0.5309524369519606,0.12950995818626457
t,lh,h,08,45,0.45014199571911984,0.13356551791842322
t,lh,h,09,58,0.512266586520817,0.11619481465159696
t,lh,h,10,41,0.8044015487961942,0.13326340204132808
t,lh,h,11,49,0.6415681139518321,0.1654525157450373
t,lh,h,12,47,0.674784920239735,0.08969193384511742
t,lh,h,13,55,0.5881715516477098,0.12290537611407105
t,lh,h,14,52,0.7497762222014024,0.20172624877244114
t,lh,h,15,63,0.610226194482421,0.1061941141297014
t,lh,h,16,59,0.572831559872935,0.12062545650692338
t,lh,h,17,61,0.6300331223283138,0.1833652754148541
t,lh,h,18,47,0.7049118715337326,0.24473512195900407
t,lh,h,19,48,0.7634238398231142,0.1560287314415793
t,lh,h,20,46,0.7617032940899623,0.14415700167224058
t,lh,h,21,49,0.5800931189267579,0.14360951868938288
t,lh,h,22,39,0.35319532113079244,0.06608356560387348
t,lh,h,23,50,0.7253252641001018,0.13143935851934463
t,lh,h,24,34,0.6624568279940457,0.09619185696837357
t,lh,h,25,32,0.6083126522598832,0.14550304716137852
t,lh,h,26,58,0.7176233235362314,0.11708081397144916
t,lh,h,27,42,0.7695045094806119,0.14960572815963358
t,lh,h,28,74,0.5809335166112932,0.15291303201386547
t,lh,l,01,33,0.7817122977989074,0.19276857669612799
t,lh,l,02,48,0.3234184741172612,0.1239357248556502
t,lh,l,03,52,0.5929417693006983,0.13785468299081632
t,lh,l,04,36,0.6440711826997408,0.12888649466308966
t,lh,l,05,56,0.6200684694044379,0.19052812326251706
t,lh,l,07,62,0.49388649857743044,0.09271529814346206
t,lh,l,08,55,0.4393318681641838,0.1460777649515504
t,lh,l,09,42,0.5295887578026633,0.11337009432966656
t,lh,l,10,59,0.743266206277856,0.14849068296447396
t,lh,l,11,48,0.647982634284034,0.19113006897525514
t,lh,l,12,51,0.6837774361171315,0.13034693376407291
t,lh,l,13,45,0.5963186775720007,0.1213586597764995
t,lh,l,14,48,0.7010076760396752,0.17908796462714194
t,lh,l,15,36,0.6116616961983001,0.11435393484440198
t,lh,l,16,40,0.6004584579245147,0.14677911961906712
t,lh,l,17,38,0.668568172407456,0.18560818403511561
t,lh,l,18,52,0.6788811416061855,0.19754799892625627
t,lh,l,19,52,0.7422683607671318,0.13672981046220586
t,lh,l,20,53,0.7842276852271459,0.16051747392294652
t,lh,l,21,49,0.6035047590940682,0.1715883882191458
t,lh,l,22,61,0.3772156816939671,0.07526353721778012
t,lh,l,23,50,0.7122260112475487,0.10856725342208047
t,lh,l,24,65,0.645183586181016,0.10182833905367998
t,lh,l,25,68,0.6166944733306403,0.16751024660130454
t,lh,l,26,41,0.735412349162333,0.11755608164929325
t,lh,l,27,55,0.788269592457271,0.16252308784991346
t,lh,l,28,25,0.5615100266580703,0.13360614468982127
t,lh,n,01,4,,
t,lh,n,02,1,,
t,lh,n,03,1,,
t,lh,n,05,1,,
t,lh,n,11,3,,
t,lh,n,12,2,,
t,lh,n,15,1,,
t,lh,n,16,1,,
t,lh,n,17,1,,
t,lh,n,18,1,,
t,lh,n,20,1,,
t,lh,n,21,2,,
t,lh,n,24,1,,
t,lh,n,26,1,,
t,lh,n,27,3,,
t,lh,n,28,1,,
t,lm,l,01,44,0.7739997328597031,0.18147322834262414
t,lm,l,02,56,0.3598532194517767,0.14055891531894857
t,lm,l,03,48,0.5857838042168927,0.12723279613878
t,lm,l,04,40,0.6462488892238867,0.16433840506974196
t,lm,l,05,46,0.6360608711552429,0.19029571445778592
t,lm,l,07,58,0.5165141385747073,0.09851879342245642
t,lm,l,08,42,0.42463569650657346,0.17188445808110148
t,lm,l,09,57,0.5512934843322191,0.133612862751528
t,lm,l,10,51,0.7474658384144633,0.14008262727643062
t,lm,l,11,54,0.6663006848698051,0.1969607650069479
t,lm,l,12,60,0.6689550821373511,0.11745358868427978
t,lm,l,13,59,0.5959702959453044,0.09562426514107658
t,lm,l,14,51,0.6967813868552684,0.1954381121199277
t,lm,l,15,52,0.651714493410474,0.109213737972766
t,lm,l,16,53,0.6107111912518138,0.12462857378623776
t,lm,l,17,36,0.63934637029686,0.17339186072726384
t,lm,l,18,52,0.6830029024912829,0.21360969530973328
t,lm,l,19,47,0.7581800496017751,0.13000135940060945
t,lm,l,20,42,0.7667678108748316,0.13944470157479918
t,lm,l,21,44,0.621376690078457,0.18445103202070742
t,lm,l,22,54,0.3587660443944414,0.052783068957578304
t,lm,l,23,40,0.692780236366616,0.12389188828315788
t,lm,l,24,58,0.621287144432025,0.11294649742971374
t,lm,l,25,60,0.581207246373621,0.10385558591557961
t,lm,l,26,47,0.7489808831363761,0.14888291737794518
t,lm,l,27,55,0.7255885589275171,0.1498710960392689
t,lm,l,28,31,0.6420875128519143,0.19353820450488565
t,lm,m,01,51,0.8299729916379072,0.1606167843020147
t,lm,m,02,44,0.3410924947264572,0.15105655218044434
t,lm,m,03,51,0.6529459255945018,0.18371251109510967
t,lm,m,04,60,0.6423864548947298,0.13143472075580154
t,lm,m,05,52,0.6151922207056416,0.1850509477257917
t,lm,m,07,42,0.5166218254709986,0.08969746542075317
t,lm,m,08,58,0.4177490689313219,0.15366563450989676
t,lm,m,09,43,0.5864351202956662,0.09680835225363056
t,lm,m,10,49,0.7642608557591525,0.16912440681955435
t,lm,m,11,44,0.7272254089541857,0.22764858724314468
t,lm,m,12,39,0.7015897573097997,0.1443194994487219
t,lm,m,13,41,0.6293418095128467,0.1324230850196857
t,lm,m,14,49,0.7216669851442967,0.19902221373196485
t,lm,m,15,47,0.6452823907094423,0.11910640769030705
t,lm,m,16,46,0.5857061825784157,0.11301166937407262
t,lm,m,17,64,0.6398753610226322,0.16250512883897472
t,lm,m,18,46,0.6588023627249165,0.19411244364360594
t,lm,m,19,51,0.7777570954938567,0.11763621709510509
t,lm,m,20,56,0.7867215459161555,0.14967221908507405
t,lm,m,21,54,0.6209024972989331,0.20179073710988477
t,lm,m,22,45,0.37582378146139994,0.06864828586420794
t,lm,m,23,59,0.7146857765911915,0.1353632857824341
t,lm,m,24,42,0.6544264140185467,0.10095386870156539
t,lm,m,25,40,0.6216421033488586,0.13790559177147202
t,lm,m,26,53,0.7352654881475966,0.14149750050364632
t,lm,m,27,41,0.7400872533798087,0.1385595139991959
t,lm,m,28,69,0.5600833498741639,0.1513080087785896
t,lm,n,01,5,,
t,lm,n,03,1,,
t,lm,n,05,2,,
t,lm,n,11,2,,
t,lm,n,12,1,,
t,lm,n,15,1,,
t,lm,n,16,1,,
t,lm,n,18,2,,
t,lm,n,19,2,,
t,lm,n,20,2,,
t,lm,n,21,2,,
t,lm,n,22,1,,
t,lm,n,23,1,,
t,lm,n,27,4,,
t,mh,h,01,62,0.7798985262677507,0.1944987405407077
t,mh,h,02,49,0.3549939699091459,0.16288695508105824
t,mh,h,03,46,0.6070168199145448,0.15465607197643413
t,mh,h,04,56,0.6356734636918547,0.1394811597234421
t,mh,h,05,43,0.6703097982477461,0.17770129635692836
t,mh,h,07,41,0.5144847771834088,0.11519173033788085
t,mh,h,08,57,0.4702321822165176,0.14894158308859415
t,mh,h,09,52,0.5502826780709886,0.13575804626955634
t,mh,h,10,50,0.7684921392369142,0.1355481901144274
t,mh,h,11,57,0.6380132031137388,0.17060465769351463
t,mh,h,12,59,0.6626217755480666,0.13102737753099988
t,mh,h,13,59,0.6185001609800165,0.1112308925867373
t,mh,h,14,47,0.7096380950369109,0.1631205154625203
t,mh,h,15,68,0.6341013867452014,0.11085395726318703
t,mh,h,16,57,0.5637870834066953,0.1300343508483938
t,mh,h,17,55,0.6790260732665377,0.19574949643961964
t,mh,h,18,39,0.683683765347665,0.17102701273802395
t,mh,h,19,50,0.743875953622919,0.15458907092339966
t,mh,h,20,45,0.8042915645893117,0.13979675567836672
t,mh,h,21,43,0.6085389591714565,0.14749655183302873
t,mh,h,22,51,0.36746545043769957,0.07710547121822567
t,mh,h,23,46,0.7264932728573078,0.12786538916278165
t,mh,h,24,52,0.6700207480311152,0.11334028495646205
t,mh,h,25,53,0.5956976101871027,0.11898024443413646
t,mh,h,26,49,0.747092710542644,0.11012514867287299
t,mh,h,27,53,0.7744286082043063,0.1811485754893982
t,mh,h,28,55,0.5591159462095344,0.16663124847314612
t,mh,m,01,35,0.8374657486849433,0.18081064829304638
t,mh,m,02,51,0.35440800157562524,0.13572981737869683
t,mh,m,03,53,0.640980462144484,0.12653126757642486
t,mh,m,04,44,0.6427599857563977,0.13943056350730026
t,mh,m,05,56,0.6378384401152094,0.21331278342312704
t,mh,m,07,59,0.480938838954359,0.09434681896470301
t,mh,m,08,43,0.42927801284540057,0.1559275590019486
t,mh,m,09,48,0.591639041635176,0.15361487659748774
t,mh,m,10,49,0.7668449326490506,0.1371884416890516
t,mh,m,11,41,0.6217750052333862,0.1510598561707095
t,mh,m,12,40,0.6736268865574857,0.10638865573532541
t,mh,m,13,41,0.633461460810062,0.09500594289851778
t,mh,m,14,51,0.7242692242349292,0.1821826609613137
t,mh,m,15,30,0.6293151939134987,0.10154001054235492
t,mh,m,16,43,0.5889752997272173,0.12121735723068455
t,mh,m,17,43,0.6426627326103234,0.17127933091015665
t,mh,m,18,60,0.6653442465845122,0.15681817763654382
t,mh,m,19,48,0.7683580396202766,0.13132855764499105
t,mh,m,20,54,0.7685660268810992,0.14612320293598957
t,mh,m,21,54,0.5510087492141085,0.13269433266628847
t,mh,m,22,49,0.3755879297624437,0.06637920800706565
t,mh,m,23,54,0.7494005938158942,0.11658573583244251
t,mh,m,24,48,0.6488551465160223,0.09234192632368443
t,mh,m,25,47,0.6185343385100652,0.13223663928618629
t,mh,m,26,51,0.7249912551672905,0.14021257844263807
t,mh,m,27,45,0.7980554851583697,0.17658640240692616
t,mh,m,28,44,0.5875698728086718,0.17750324091799755
t,mh,n,01,3,,
t,mh,n,03,1,,
t,mh,n,05,1,,
t,mh,n,10,1,,
t,mh,n,11,2,,
t,mh,n,12,1,,
t,mh,n,14,2,,
t,mh,n,15,2,,
t,mh,n,17,2,,
t,mh,n,18,1,,
t,mh,n,19,2,,
t,mh,n,20,1,,
t,mh,n,21,3,,
t,mh,n,27,2,,
t,mh,n,28,1,,
